ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\NativeFormatPlugin.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\PluginCollection.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\Base64EncodedImage.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\FB2AnnotationReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\FB2CoverImage.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\FB2CoverReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\FB2MetaInfoReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\FB2NativePlugin.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\FB2Plugin.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\FB2Reader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\FB2Tag.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\FB2TagManager.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\fb2\FB2Util.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\html\
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\html\HtmlReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\html\HtmlTag.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\ContainerFileReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\NCXReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\OEBAnnotationReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\OEBBookReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\OEBCoverBackgroundReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\OEBCoverReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\OEBMetaInfoReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\OEBNativePlugin.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\OEBPlugin.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\oeb\XHTMLImageFinder.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\pdb\
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\pdb\DocDecompressor.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\pdb\HuffdicDecompressor.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\pdb\MobipocketHtmlBookReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\pdb\MobipocketPlugin.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\pdb\MobipocketStream.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\pdb\PalmDocLikeStream.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\pdb\PdbHeader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\pdb\PdbStream.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\pdb\PdbUtil.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\util\
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\util\MiscUtil.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLTagAction.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLTagBodyAction.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLTagControlAction.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLTagHyperlinkAction.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLTagImageAction.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLTagItemAction.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLTagParagraphAction.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLTagParagraphWithControlAction.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLTagPreAction.java
* external\bho\TibReader\src\org\geometerplus\fbreader\formats\xhtml\XHTMLTagRestartParagraphAction.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\
* external\bho\TibReader\src\org\geometerplus\fbreader\library\AbstractLibrary.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\Author.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\AuthorTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\Book.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\BookInSeriesTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\BookTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\Bookmark.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\BooksDatabase.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\FavoritesTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\FileFirstLevelTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\FileInfo.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\FileInfoSet.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\FileTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\FirstLevelTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\Library.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\LibraryTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\LibraryUtil.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\RootTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\SearchResultsTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\SeriesInfo.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\SeriesTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\Tag.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\TagTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\library\TitleTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\
* external\bho\TibReader\src\org\geometerplus\fbreader\network\AbstractNetworkLink.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\AllCatalogsSearchItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\Base64EncodedImage.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\BasketItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\HtmlUtil.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\ICustomNetworkLink.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\INetworkLink.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\IPredefinedNetworkLink.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkBookItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkBookItemComparator.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkCatalogItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkDatabase.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkException.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkImage.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkLibrary.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkOperationData.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\NetworkURLCatalogItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\SearchItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\SingleCatalogSearchItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\TopUpItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMAuthor.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMCategory.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMCommonAttributes.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMConstants.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMContributor.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMDateConstruct.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMEntry.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMFeedHandler.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMFeedMetadata.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMGenerator.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMIcon.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMId.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMLink.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMLogo.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMPersonConstruct.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMPublished.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMUpdated.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\ATOMXMLReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\AbstractATOMFeedHandler.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\atom\FormattedBuffer.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\NetworkAuthenticationManager.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResAuthenticationManager.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResAuthenticationXMLReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResBookshelfItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResGenre.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResGenreMap.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResLoginXMLReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResNetworkRequest.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResPasswordRecoveryXMLReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResPurchaseXMLReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResRecommendationsItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResUtil.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\authentication\litres\LitResXMLReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\AbstractOPDSFeedHandler.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\DCDate.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSBasketItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSBookItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSCatalogInfoHandler.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSCatalogItem.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSConstants.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSCustomNetworkLink.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSEntry.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSFeedHandler.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSFeedMetadata.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSLink.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSLinkReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSLinkXMLReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSNetworkLink.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSPredefinedNetworkLink.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OPDSXMLReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OpenSearchDescription.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\OpenSearchXMLReader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\RelationAlias.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\opds\URLRewritingRule.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\AddCustomCatalogItemTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\BasketCatalogTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\CatalogExpander.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\NetworkAuthorTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\NetworkBookTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\NetworkCatalogRootTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\NetworkCatalogTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\NetworkItemsLoader.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\NetworkSeriesTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\NetworkTreeFactory.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\RootTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\SearchCatalogTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\Searcher.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\tree\TopUpTree.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\urlInfo\
* external\bho\TibReader\src\org\geometerplus\fbreader\network\urlInfo\BookBuyUrlInfo.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\urlInfo\BookUrlInfo.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\urlInfo\DecoratedBookUrlInfo.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\urlInfo\RelatedUrlInfo.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\urlInfo\UrlInfo.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\urlInfo\UrlInfoCollection.java
* external\bho\TibReader\src\org\geometerplus\fbreader\network\urlInfo\UrlInfoWithDate.java
* external\bho\TibReader\src\org\geometerplus\fbreader\tips\
* external\bho\TibReader\src\org\geometerplus\fbreader\tips\Tip.java
* external\bho\TibReader\src\org\geometerplus\fbreader\tips\TipsFeedHandler.java
* external\bho\TibReader\src\org\geometerplus\fbreader\tips\TipsManager.java
* external\bho\TibReader\src\org\geometerplus\fbreader\tree\
* external\bho\TibReader\src\org\geometerplus\fbreader\tree\FBTree.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\application\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\application\ZLApplication.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\application\ZLApplicationWindow.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\application\ZLKeyBindings.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\config\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\config\ZLConfig.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\constants\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\constants\XMLNamespaces.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\encodings\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\encodings\AutoEncodingCollection.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\encodings\Encoding.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\encodings\EncodingCollection.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\encodings\EncodingConverter.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\encodings\FilteredEncodingCollection.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\encodings\JavaEncodingCollection.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filesystem\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filesystem\ZLArchiveEntryFile.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filesystem\ZLFile.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filesystem\ZLPhysicalFile.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filesystem\ZLResourceFile.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filesystem\ZLZipEntryFile.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filesystem\tar\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filesystem\tar\ZLTarEntryFile.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filesystem\tar\ZLTarHeader.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filesystem\tar\ZLTarInputStream.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filetypes\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filetypes\FileType.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filetypes\FileTypeCollection.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filetypes\FileTypeDjVu.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filetypes\FileTypeEpub.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filetypes\FileTypeFB2.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filetypes\FileTypeHtml.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filetypes\FileTypeMobipocket.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filetypes\FileTypePalm.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\filetypes\SimpleFileType.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\html\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\html\ZLByteBuffer.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\html\ZLHtmlAttributeMap.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\html\ZLHtmlParser.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\html\ZLHtmlProcessor.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\html\ZLHtmlReader.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\image\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\image\ZLBase64EncodedImage.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\image\ZLFileImage.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\image\ZLImage.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\image\ZLImageData.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\image\ZLImageManager.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\image\ZLImageProxy.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\image\ZLLoadableImage.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\image\ZLSingleImage.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\language\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\language\ZLLanguageUtil.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\library\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\library\ZLibrary.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\money\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\money\Money.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\money\MoneyException.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\network\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\network\CookieDatabase.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\network\ZLNetworkException.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\network\ZLNetworkManager.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\network\ZLNetworkRequest.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\options\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\options\ZLBoolean3Option.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\options\ZLBooleanOption.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\options\ZLColorOption.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\options\ZLEnumOption.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\options\ZLIntegerOption.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\options\ZLIntegerRangeOption.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\options\ZLOption.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\options\ZLStringListOption.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\options\ZLStringOption.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\resources\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\resources\ZLMissingResource.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\resources\ZLResource.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\resources\ZLTreeResource.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\sqliteconfig\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\sqliteconfig\ZLSQLiteConfig.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\tree\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\tree\ZLTree.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\Base64InputStream.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\HexInputStream.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\MergedInputStream.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\MimeType.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\SliceInputStream.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLArrayUtils.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLBoolean3.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLCharacterUtil.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLColor.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLInputStreamWithOffset.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLMiscUtil.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLNetworkUtil.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLSearchPattern.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLSearchUtil.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLTTFInfo.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLTTFInfoDetector.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\util\ZLUnicodeUtil.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\view\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\view\DummyPaintContext.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\view\ZLPaintContext.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\view\ZLView.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\view\ZLViewWidget.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\xml\
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\xml\ZLDTDParser.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\xml\ZLMutableString.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\xml\ZLStringMap.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\xml\ZLXMLParser.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\xml\ZLXMLProcessor.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\xml\ZLXMLReader.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\core\xml\ZLXMLReaderAdapter.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\hyphenation\
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\hyphenation\ZLTextHyphenationInfo.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\hyphenation\ZLTextHyphenationReader.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\hyphenation\ZLTextHyphenator.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\hyphenation\ZLTextTeXHyphenationPattern.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\hyphenation\ZLTextTeXHyphenator.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\CachedCharStorage.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\CachedCharStorageBase.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\CachedCharStorageException.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\CachedCharStorageRO.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\CharStorage.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\SimpleCharStorage.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLImageEntry.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextAlignmentType.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextMark.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextMetrics.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextModel.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextNativeModel.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextParagraph.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextParagraphImpl.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextPlainModel.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextSpecialParagraphImpl.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextStyleEntry.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextWritableModel.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\model\ZLTextWritablePlainModel.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\PaintStateEnum.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextAbstractHighlighting.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextControlElement.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextElement.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextElementArea.java
* external\bho\TibReader\src\org\geometerplus\zlibrary\text\view\ZLTextElementAreaVector.java
